Surveyor-Attendance-Management-System
├── backend/
│   ├── dist/
│   │   ├── config/
│   │   │   ├── cloudinary.d.ts
│   │   │   ├── cloudinary.d.ts.map
│   │   │   ├── cloudinary.js
│   │   │   ├── cloudinary.js.map
│   │   │   ├── db.d.ts
│   │   │   ├── db.d.ts.map
│   │   │   ├── db.js
│   │   │   ├── db.js.map
│   │   │   ├── index.d.ts
│   │   │   ├── index.d.ts.map
│   │   │   ├── index.js
│   │   │   └── index.js.map
│   │   ├── controllers/
│   │   │   ├── attendanceController.d.ts
│   │   │   ├── attendanceController.d.ts.map
│   │   │   ├── attendanceController.js
│   │   │   ├── attendanceController.js.map
│   │   │   ├── authController.d.ts
│   │   │   ├── authController.d.ts.map
│   │   │   ├── authController.js
│   │   │   ├── authController.js.map
│   │   │   ├── bikeController.d.ts
│   │   │   ├── bikeController.d.ts.map
│   │   │   ├── bikeController.js
│   │   │   ├── bikeController.js.map
│   │   │   ├── bikeTripController.d.ts
│   │   │   ├── bikeTripController.d.ts.map
│   │   │   ├── bikeTripController.js
│   │   │   ├── bikeTripController.js.map
│   │   │   ├── geoFenceController.d.ts
│   │   │   ├── geoFenceController.d.ts.map
│   │   │   ├── geoFenceController.js
│   │   │   ├── geoFenceController.js.map
│   │   │   ├── locationController.d.ts
│   │   │   ├── locationController.d.ts.map
│   │   │   ├── locationController.js
│   │   │   ├── locationController.js.map
│   │   │   ├── projectController.d.ts
│   │   │   ├── projectController.d.ts.map
│   │   │   ├── projectController.js
│   │   │   ├── projectController.js.map
│   │   │   ├── surveyorController.d.ts
│   │   │   ├── surveyorController.d.ts.map
│   │   │   ├── surveyorController.js
│   │   │   └── surveyorController.js.map
│   │   ├── middlewares/
│   │   │   ├── authMiddleware.d.ts
│   │   │   ├── authMiddleware.d.ts.map
│   │   │   ├── authMiddleware.js
│   │   │   ├── authMiddleware.js.map
│   │   │   ├── errorHandler.d.ts
│   │   │   ├── errorHandler.d.ts.map
│   │   │   ├── errorHandler.js
│   │   │   ├── errorHandler.js.map
│   │   │   ├── securityMiddleware.d.ts
│   │   │   ├── securityMiddleware.d.ts.map
│   │   │   ├── securityMiddleware.js
│   │   │   ├── securityMiddleware.js.map
│   │   │   ├── validateRequest.d.ts
│   │   │   ├── validateRequest.d.ts.map
│   │   │   ├── validateRequest.js
│   │   │   └── validateRequest.js.map
│   │   ├── routes/
│   │   │   ├── attendanceRoutes.d.ts
│   │   │   ├── attendanceRoutes.d.ts.map
│   │   │   ├── attendanceRoutes.js
│   │   │   ├── attendanceRoutes.js.map
│   │   │   ├── authRoutes.d.ts
│   │   │   ├── authRoutes.d.ts.map
│   │   │   ├── authRoutes.js
│   │   │   ├── authRoutes.js.map
│   │   │   ├── bikeRoutes.d.ts
│   │   │   ├── bikeRoutes.d.ts.map
│   │   │   ├── bikeRoutes.js
│   │   │   ├── bikeRoutes.js.map
│   │   │   ├── dashboard.d.ts
│   │   │   ├── dashboard.d.ts.map
│   │   │   ├── dashboard.js
│   │   │   ├── dashboard.js.map
│   │   │   ├── geoFenceRoutes.d.ts
│   │   │   ├── geoFenceRoutes.d.ts.map
│   │   │   ├── geoFenceRoutes.js
│   │   │   ├── geoFenceRoutes.js.map
│   │   │   ├── locationRoutes.d.ts
│   │   │   ├── locationRoutes.d.ts.map
│   │   │   ├── locationRoutes.js
│   │   │   ├── locationRoutes.js.map
│   │   │   ├── projectRoutes.d.ts
│   │   │   ├── projectRoutes.d.ts.map
│   │   │   ├── projectRoutes.js
│   │   │   ├── projectRoutes.js.map
│   │   │   ├── surveyorRoutes.d.ts
│   │   │   ├── surveyorRoutes.d.ts.map
│   │   │   ├── surveyorRoutes.js
│   │   │   └── surveyorRoutes.js.map
│   │   ├── services/
│   │   │   ├── attendanceService.d.ts
│   │   │   ├── attendanceService.d.ts.map
│   │   │   ├── attendanceService.js
│   │   │   ├── attendanceService.js.map
│   │   │   ├── authService.d.ts
